short_name,file_name,prediction
gogh_van,gogh_van_21_waterc01.jpg,gogh_van
gogh_van,gogh_van_21_waterc02.jpg,rubens
gogh_van,gogh_van_21_waterc03.jpg,rubens
gogh_van,gogh_van_21_waterc04.jpg,gogh_van
gogh_van,gogh_van_21_waterc05.jpg,gogh_van
gogh_van,gogh_van_21_waterc06.jpg,rubens
gogh_van,gogh_van_21_waterc07.jpg,gogh_van
gogh_van,gogh_van_21_waterc08.jpg,gogh_van
gogh_van,gogh_van_21_waterc09.jpg,gogh_van
gogh_van,gogh_van_21_waterc10.jpg,gogh_van
gogh_van,gogh_van_21_waterc11.jpg,rubens
gogh_van,gogh_van_21_waterc12.jpg,gogh_van
rembrand,rembrand_91nonrem_01noremb.jpg,rubens
rembrand,rembrand_91nonrem_02noremb.jpg,gogh_van
rembrand,rembrand_91nonrem_03noremb.jpg,rembrand
rembrand,rembrand_91nonrem_04noremb.jpg,rembrand
rembrand,rembrand_91nonrem_05noremb.jpg,rembrand
rembrand,rembrand_91nonrem_06noremb.jpg,rembrand
rembrand,rembrand_91nonrem_07noremb.jpg,rubens
rembrand,rembrand_91nonrem_08noremb.jpg,rembrand
rembrand,rembrand_91nonrem_10noremb.jpg,rembrand
rembrand,rembrand_91nonrem_11noremb.jpg,rembrand
rembrand,rembrand_91nonrem_12noremb.jpg,rembrand
rembrand,rembrand_91nonrem_13noremb.jpg,rembrand
rembrand,rembrand_91nonrem_14noremb.jpg,rembrand
rembrand,rembrand_91nonrem_15noremb.jpg,rubens
rembrand,rembrand_91nonrem_16noremb.jpg,rembrand
rembrand,rembrand_91nonrem_17noremb.jpg,rembrand
rembrand,rembrand_91nonrem_18noremb.jpg,rembrand
rembrand,rembrand_91nonrem_19noremb.jpg,gogh_van
rembrand,rembrand_91nonrem_20noremb.jpg,rembrand
rembrand,rembrand_91nonrem_21noremb.jpg,rembrand
rembrand,rembrand_91nonrem_22noremb.jpg,rembrand
rembrand,rembrand_91nonrem_23noremb.jpg,rembrand
rembrand,rembrand_91nonrem_24noremb.jpg,rembrand
rembrand,rembrand_91nonrem_25noremb.jpg,rembrand
rembrand,rembrand_91nonrem_26noremb.jpg,rembrand
rembrand,rembrand_91nonrem_27noremb.jpg,rembrand
rubens,rubens_7graphic_01sketch.jpg,rubens
rubens,rubens_7graphic_01sketci.jpg,rubens
rubens,rubens_7graphic_01sketcj.jpg,rubens
rubens,rubens_7graphic_01sketck.jpg,rubens
rubens,rubens_7graphic_02sketch.jpg,rubens
rubens,rubens_7graphic_03sketch.jpg,rubens
rubens,rubens_7graphic_04sketc.jpg,rubens
rubens,rubens_7graphic_04sketch.jpg,rubens
rubens,rubens_7graphic_05sketch.jpg,rubens
rubens,rubens_7graphic_06sketch.jpg,rubens
rubens,rubens_7graphic_06sketci.jpg,rubens
rubens,rubens_7graphic_07euchar.jpg,rubens
rubens,rubens_7graphic_08euchar.jpg,rubens
rubens,rubens_7graphic_09euchar.jpg,rubens
rubens,rubens_7graphic_10euchar.jpg,rubens
rubens,rubens_7graphic_10sketc1.jpg,rubens
rubens,rubens_7graphic_10sketc2.jpg,rubens
rubens,rubens_7graphic_10sketc3.jpg,rubens
