author_id,painting_id,24,368,1793,predicted_author
24,4707,0.988636016846,0.00426562735811,0.0070983665064,24
1793,91028,0.019398458302,0.0133775863796,0.967224001884,1793
368,8130,0.0663204565644,0.921905577183,0.0117739448324,368
24,4561,0.963340222836,0.012586330995,0.0240734256804,24
24,5870,0.822168707848,0.00561321666464,0.172218039632,24
24,4229,0.950819611549,0.0420286133885,0.00715175876394,24
368,53006,0.0165132172406,0.753508269787,0.229978531599,368
24,4346,0.993050336838,0.00377999083139,0.0031696264632,24
368,8208,0.0160182844847,0.974885940552,0.00909572653472,368
24,28824,0.883353173733,0.0185111928731,0.0981356576085,24
1793,92017,0.00230677006766,0.0143490852788,0.983344197273,1793
1793,90040,0.135085225105,0.106623142958,0.75829154253,1793
24,24383,0.176846280694,0.787988126278,0.0351656377316,368
1793,89187,0.105459727347,0.443114936352,0.451425343752,1793
1793,91239,0.0261698085815,0.0178227033466,0.956007480621,1793
368,13548,0.0107200089842,0.987801611423,0.00147840578575,368
1793,79365,0.123561784625,0.021895295009,0.854542970657,1793
368,13599,0.00970439054072,0.975044131279,0.0152514623478,368
24,7184,0.719552397728,0.246382251382,0.0340653583407,24
368,53191,0.00918133184314,0.950519323349,0.0402992926538,368
24,7003,0.87181776762,0.0926280468702,0.0355541184545,24
24,110327,0.657686531544,0.0377667434514,0.304546803236,24
368,20239,0.646345317364,0.340303987265,0.0133506627753,24
368,151341,0.020852163434,0.630604028702,0.348543792963,368
368,144137,0.193566694856,0.760762155056,0.0456710904837,368
368,16337,0.406053215265,0.578824579716,0.0151222674176,368
368,258520,0.145545959473,0.842915832996,0.0115382317454,368
368,8185,0.601066350937,0.277844041586,0.121089629829,24
1793,89149,0.0930297151208,0.408238142729,0.498732209206,1793
368,13549,0.000447044003522,0.996667563915,0.00288538588211,368
24,10082,0.556897103786,0.396012336016,0.047090601176,24
24,82388,0.709624111652,0.0328413844109,0.257534474134,24
368,16409,0.0842779055238,0.328680247068,0.587041795254,1793
368,23243,0.0153961088508,0.924031376839,0.060572501272,368
24,6352,0.97712790966,0.0159544534981,0.00691764662042,24
1793,91795,0.190243318677,0.0509581975639,0.758798420429,1793
24,24551,0.726146817207,0.0765354037285,0.197317808867,24
1793,92181,0.00307687628083,0.0282621178776,0.968661010265,1793
368,39703,0.0223510451615,0.807747662067,0.169901311398,368
24,6904,0.961875319481,0.0201652217656,0.0179594531655,24
24,138156,0.793401300907,0.0637792870402,0.142819449306,24
24,24051,0.778967857361,0.195807397366,0.0252248644829,24
1793,91041,0.0151890609413,0.00762026011944,0.977190732956,1793
368,17017,0.0309866871685,0.963092386723,0.00592095870525,368
24,6024,0.782865107059,0.162390440702,0.0547444038093,24
368,52784,0.0810308158398,0.82113713026,0.097832031548,368
368,99349,0.118454039097,0.812412381172,0.0691335722804,368
24,6318,0.912523925304,0.00577822607011,0.08169785887,24
1793,52550,0.429240077734,0.0728604122996,0.497899442911,1793
368,18252,0.027414644137,0.969170987606,0.003414347535,368
1793,91089,0.0412879623473,0.129356086254,0.829355955124,1793
368,25427,0.237218141556,0.728810250759,0.0339716374874,368
1793,91683,0.54538244009,0.0921391546726,0.362478405237,24
368,99272,0.314778774977,0.407021313906,0.278200000525,368
368,23165,0.11918554455,0.770372092724,0.110442310572,368
1793,90957,0.0146063705906,0.00713044218719,0.97826308012,1793
1793,92116,0.127874836326,0.0959108099341,0.776214301586,1793
24,7112,0.9956407547,0.000435036839917,0.00392426969483,24
24,5927,0.796068012714,0.0911458432674,0.112786203623,24
1793,52261,0.521248519421,0.381366252899,0.0973851755261,24
368,22486,0.0137288104743,0.966627180576,0.0196440462023,368
368,39690,0.010781978257,0.822803020477,0.166414991021,368
24,6686,0.967866241932,0.00402703415602,0.0281067416072,24
368,23368,0.140277966857,0.816402673721,0.0433193556964,368
1793,52665,0.23015011847,0.181043952703,0.58880597353,1793
24,4426,0.113397926092,0.361048489809,0.525553524494,1793
1793,90654,0.0141459060833,0.1636890769,0.82216489315,1793
368,99714,0.012941736728,0.126342579722,0.86071562767,1793
1793,90787,0.00650065066293,0.0485973954201,0.944901943207,1793
368,270376,0.143967494369,0.627792537212,0.228240013123,368
1793,90650,0.0157052818686,0.331800043583,0.652494728565,1793
368,258352,0.0465384982526,0.844204008579,0.109257481992,368
368,151516,0.0950548276305,0.837413728237,0.0675314217806,368
24,222108,0.315671265125,0.573726773262,0.110601991415,368
1793,89648,0.417977958918,0.0828800871968,0.499141961336,1793
24,221035,0.784599840641,0.155198350549,0.0602017492056,24
1793,91772,0.00566807901487,0.0249069612473,0.969424962997,1793
1793,52412,0.327610313892,0.158267602324,0.514122009277,1793
1793,52710,0.11125767231,0.0435991063714,0.845143258572,1793
1793,52534,0.279817461967,0.575528502464,0.144653975964,368
368,151419,0.0965151041746,0.826053321362,0.0774315297604,368
368,8129,0.381148517132,0.50225096941,0.116600528359,368
24,6646,0.614187479019,0.102285712957,0.283526867628,24
1793,91077,0.294634312391,0.0991132035851,0.606252551079,1793
1793,90657,0.00417653471231,0.217914924026,0.777908563614,1793
1793,91809,0.644889235497,0.198043510318,0.157067254186,24
368,16009,0.0185027681291,0.937993586063,0.0435036383569,368
1793,52404,0.0772849619389,0.294500410557,0.628214657307,1793
24,7119,0.835507273674,0.0826274752617,0.0818653330207,24
368,13647,0.0828685089946,0.793152034283,0.123979479074,368
1793,90767,0.345143198967,0.0042749363929,0.6505818367,1793
1793,89914,0.0247096326202,0.385102152824,0.590188205242,1793
1793,52687,0.4623888731,0.0196134708822,0.517997682095,1793
1793,90062,0.00463314075023,0.633361399174,0.362005531788,368
24,6688,0.987932980061,0.00900813378394,0.00305883632973,24
24,4381,0.757297277451,0.141891270876,0.100811444223,24
368,151296,0.0110407928005,0.948902904987,0.0400562807918,368
